Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    WHILE           reduce using rule 47 (forAux3 -> .)
    RETURN          reduce using rule 47 (forAux3 -> .)
    FOR             reduce using rule 47 (forAux3 -> .)
    FACT            reduce using rule 47 (forAux3 -> .)
    FIBONACCI       reduce using rule 47 (forAux3 -> .)
    CUADRATICA      reduce using rule 47 (forAux3 -> .)
    RAIZ            reduce using rule 47 (forAux3 -> .)
    ID              reduce using rule 47 (forAux3 -> .)
    INT             reduce using rule 47 (forAux3 -> .)
    FLOAT           reduce using rule 47 (forAux3 -> .)
    CHAR            reduce using rule 47 (forAux3 -> .)
    }               reduce using rule 47 (forAux3 -> .)

    forAux3                        shift and go to state 220

state 220

    (44) for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ) bloque forAux3 .

    IF              reduce using rule 44 (for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ) bloque forAux3 .)
    WRITE           reduce using rule 44 (for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ) bloque forAux3 .)
    WHILE           reduce using rule 44 (for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ) bloque forAux3 .)
    RETURN          reduce using rule 44 (for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ) bloque forAux3 .)
    FOR             reduce using rule 44 (for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ) bloque forAux3 .)
    FACT            reduce using rule 44 (for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ) bloque forAux3 .)
    FIBONACCI       reduce using rule 44 (for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ) bloque forAux3 .)
    CUADRATICA      reduce using rule 44 (for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ) bloque forAux3 .)
    RAIZ            reduce using rule 44 (for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ) bloque forAux3 .)
    ID              reduce using rule 44 (for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ) bloque forAux3 .)
    INT             reduce using rule 44 (for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ) bloque forAux3 .)
    FLOAT           reduce using rule 44 (for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ) bloque forAux3 .)
    CHAR            reduce using rule 44 (for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ) bloque forAux3 .)
    }               reduce using rule 44 (for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ) bloque forAux3 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FUNCTION in state 5 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 13 resolved as shift
WARNING: shift/reduce conflict for INT in state 25 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 25 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 25 resolved as shift
WARNING: shift/reduce conflict for INT in state 47 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 47 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 47 resolved as shift
WARNING: shift/reduce conflict for IF in state 52 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 52 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 52 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 52 resolved as shift
WARNING: shift/reduce conflict for FOR in state 52 resolved as shift
WARNING: shift/reduce conflict for FACT in state 52 resolved as shift
WARNING: shift/reduce conflict for FIBONACCI in state 52 resolved as shift
WARNING: shift/reduce conflict for CUADRATICA in state 52 resolved as shift
WARNING: shift/reduce conflict for RAIZ in state 52 resolved as shift
WARNING: shift/reduce conflict for ID in state 52 resolved as shift
WARNING: shift/reduce conflict for INT in state 52 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 52 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 52 resolved as shift
WARNING: shift/reduce conflict for IF in state 60 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 60 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 60 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 60 resolved as shift
WARNING: shift/reduce conflict for FOR in state 60 resolved as shift
WARNING: shift/reduce conflict for FACT in state 60 resolved as shift
WARNING: shift/reduce conflict for FIBONACCI in state 60 resolved as shift
WARNING: shift/reduce conflict for CUADRATICA in state 60 resolved as shift
WARNING: shift/reduce conflict for RAIZ in state 60 resolved as shift
WARNING: shift/reduce conflict for ID in state 60 resolved as shift
WARNING: shift/reduce conflict for INT in state 60 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 60 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 60 resolved as shift
WARNING: reduce/reduce conflict in state 14 resolved using rule (programaF -> empty)
WARNING: rejected rule (function -> empty) in state 14
WARNING: reduce/reduce conflict in state 61 resolved using rule (estatutop -> empty)
WARNING: rejected rule (estatuto -> empty) in state 61
WARNING: reduce/reduce conflict in state 61 resolved using rule (estatuto -> empty)
WARNING: rejected rule (varsp -> empty) in state 61
WARNING: reduce/reduce conflict in state 61 resolved using rule (estatutop -> empty)
WARNING: rejected rule (varsp -> empty) in state 61
